# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386009828000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/values-sw600dp/dimens.xml
1386009823000 1010 d77b3beac3cc6ec8cd1f09b30dc389e0d6c8d79f /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/drawable-hdpi/ic_launcher.png
1386009828000 207 1325d581501bfa408917e6e0dcbe77c0e0169ce5 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/menu/main.xml
1386009823000 2437 604ba5de1cfb689dcac7421e0716d4118b0dd54a /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/drawable-xxhdpi/ic_launcher.png
1386009826000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/values/styles.xml
1386009828000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/values/dimens.xml
1386009823000 721 50f6b22bf94c48755924f46dd75623a73199e901 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/drawable-mdpi/ic_launcher.png
1386009828000 236 5eeade3b08be0b1850daa380708369d97ecf849d /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/values/strings.xml
1386010375000 711 641808f9ed9a7703ba76dabad68e113da0379673 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/layout/activity_main.xml
1386009828000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/values-sw720dp-land/dimens.xml
1386009823000 1480 120041e17fb7c12b805a7f7d1c25eae9f898903a /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/src/main/res/drawable-xhdpi/ic_launcher.png
