# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386010629000 502 19339a67da4f066e962029b8de7fab303c7f2d0b /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R$string.class
1386010629000 777 8ff6557e7e2940f3fc13cae0d5b02a5393868c59 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R.class
1386010629000 433 9193acc1249f546fbf6a66fda1e670c29d1ace6c /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R$layout.class
1386009897000 370 1d2e87ab02336b6638f99f6f891ab733ca9841e0 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R$attr.class
1386010629000 461 a25de0666fd53eb878860e7364de2ff9099f3d3e /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R$style.class
1386009826000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/libs/android-support-v4.jar
1386010629000 418 1ad58cae2607bb5fdd44024c6fd614e4f216523e /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R$menu.class
1386010629000 505 411ee561373daee9eceee479155d09283489d366 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R$id.class
1386009897000 437 f94e5d8878a275de4dec3691b53547cfbf1ae6ea /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R$drawable.class
1386009897000 491 744d9dd6e4592c04c9c8ff34a42ae08defb10dd1 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/R$dimen.class
1386015970000 43847 0e2c02757967972411540f3b0969c1d95125dde3 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/MainActivity.class
1386009897000 365 e84fc918d5ab1dd6d2055cd6513fcc92095f3ba3 /Users/a/Dropbox/htdocs/juegoso/gameSO/android/JuegoSO2/JuegoSO2/build/classes/debug/com/proaplicaciones/juegoso2/BuildConfig.class
